,CITY,ABBR,POPULATION,MARKET_SHARE,STATE,STATE_CODE,Summary,County,County_Subdivision,Place,Consolidated_City,Area_Name
249,Yuma, Ariz.,205420,51%,Arizona,4.0,50.0,27.0,0.0,0.0,0.0,Yuma County
250,Yuma, Ariz.,205420,51%,Arizona,4.0,162.0,0.0,0.0,85540.0,0.0,Yuma city
251,Athens, Texas,79945,51%,Texas,48.0,162.0,0.0,0.0,4504.0,0.0,Athens city
252,Kirksville, Mo.,30158,51%,Missouri,29.0,162.0,0.0,0.0,39026.0,0.0,Kirksville city
253,Morgantown, W.Va.,137227,51%,West Virginia,54.0,162.0,0.0,0.0,55756.0,0.0,Morgantown city
254,Daphne, Ala.,208745,51%,Alabama,1.0,162.0,0.0,0.0,19648.0,0.0,Daphne city
255,Watertown, S.D.,28425,51%,South Dakota,46.0,61.0,29.0,69300.0,0.0,0.0,Watertown city
256,Watertown, S.D.,28425,51%,South Dakota,46.0,162.0,0.0,0.0,69300.0,0.0,Watertown city
257,Victoria, Texas,101671,51%,Texas,48.0,50.0,469.0,0.0,0.0,0.0,Victoria County
258,Victoria, Texas,101671,51%,Texas,48.0,162.0,0.0,0.0,75428.0,0.0,Victoria city
259,Vincennes, Ind.,38026,51%,Indiana,18.0,61.0,83.0,79217.0,0.0,0.0,Vincennes township
260,Vincennes, Ind.,38026,51%,Indiana,18.0,162.0,0.0,0.0,79208.0,0.0,Vincennes city
261,Van Wert, Ohio,28729,51%,Ohio,39.0,50.0,161.0,0.0,0.0,0.0,Van Wert County
262,Van Wert, Ohio,28729,51%,Ohio,39.0,162.0,0.0,0.0,79562.0,0.0,Van Wert city
263,Logan, Utah,137492,50%,Utah,49.0,162.0,0.0,0.0,45860.0,0.0,Logan city
264,Frankfort, Ind.,32929,50%,Indiana,18.0,162.0,0.0,0.0,25324.0,0.0,Frankfort city
265,Maysville, Ky.,17230,50%,Kentucky,21.0,162.0,0.0,0.0,51024.0,0.0,Maysville city
266,Enid, Okla.,62602,50%,Oklahoma,40.0,162.0,0.0,0.0,23950.0,0.0,Enid city
267,Shawnee, Okla.,71961,50%,Oklahoma,40.0,162.0,0.0,0.0,66800.0,0.0,Shawnee city
268,Troy, Ala.,33368,50%,Alabama,1.0,162.0,0.0,0.0,76920.0,0.0,Troy city
269,Fort Morgan, Colo.,28721,50%,Colorado,8.0,162.0,0.0,0.0,27810.0,0.0,Fort Morgan city
